ProductServicesID,UID,Code,Name,Price,Category
1405882,23752,SER72,Ladies Touch-up Inoa,870.00,37495
1405883,23752,SER73,Ladies Color Cleansing,700.00,37495
1405884,23752,SER74,Ladies Highlights (Crown),1000.00,37495
1405885,23752,SER63,Ladies Shampoo & Conditioner,200.00,37495
1405886,23752,SER64,Ladies Straight Blow Dry,260.00,37495
1405887,23752,SER65,Ladies In Curls Blow Dry,260.00,37495
1405888,23752,SER66,Ladies Our Curls Blow Dry,350.00,37495
1405889,23752,SER67,Ladies Ironing,450.00,37495
1405853,23752,SER99,Ladies Threading Chin,43.00,37495
1405855,23752,SER93,Ladies Hair Care Power Dose,1200.00,37495
1405856,23752,SER94,Ladies Hair Strengtheing (Olaplex),1750.00,37495
1405857,23752,SER95,Ladies Hair Strengtheing (Smart Bond),1750.00,37495
1405858,23752,SER96,Ladies Threading Eye Brow,43.00,37495
1405859,23752,SER97,Ladies Threading Fore Head,43.00,37495
1405860,23752,SER98,Ladies Threading Upper Lip,43.00,37495
1405861,23752,SER87,Ladies Mythic Spa,1300.00,37495
1405862,23752,SER88,Ladies Macadamia,1750.00,37495
1405863,23752,SER89,Ladies Head Massage,350.00,37495
1405864,23752,SER90,Ladies Head Massage (Olive/Badam Rogan),440.00,37495
1405865,23752,SER91,Ladies Hair Care Anti Dandruff,1200.00,37495
1405866,23752,SER92,Ladies Hair Care Hair Fall,1200.00,37495
1405867,23752,SER81,Ladies Rebonding,5000.00,37495
1405868,23752,SER82,Ladies Straight Therapy,5500.00,37495
1405869,23752,SER83,Ladies Cysteine,6500.00,37495
1405870,23752,SER84,Ladies Smooth Fusion,10000.00,37495
1405871,23752,SER85,Ladies Hair Spa,900.00,37495
1405872,23752,SER86,Ladies Protein Spa,1100.00,37495
1405873,23752,SER75,Ladies Highlights (Full Head),2500.00,37495
1405874,23752,SER76,Ladies Global Color,2500.00,37495
1405875,23752,SER77,Ladies Highlight,300.00,37495
1405876,23752,SER78,Ladies Keratin,4000.00,37495
1405877,23752,SER79,Ladies Smoothening,4000.00,37495
1405890,23752,SER68,Ladies Hot Roller,450.00,37495
1405915,23752,SER33,Men Signature Insta Whitening,1700.00,37496
1405916,23752,SER34,Men Anti-Aging,2100.00,37496
1405917,23752,SER35,Men Casmara Facial,2100.00,37496
1405918,23752,SER36,Men O3+ Facial,2100.00,37496
1405919,23752,SER37,Men Signature Gold Premium,2600.00,37496
1405920,23752,SER38,Men O3+ Dermal Facial,3000.00,37496
1405921,23752,SER27,Men Wax Under Arms,85.00,37496
1405922,23752,SER28,Men Wax Arms,350.00,37496
1405923,23752,SER29,Men Wax Chest,680.00,37496
1405924,23752,SER30,Men Wax Back ,680.00,37496
1405925,23752,SER31,Men Cleanup,850.00,37496
1405926,23752,SER32,Men Express Facial,1300.00,37496
1405927,23752,SER21,Men Hair Care Hair Fall,850.00,37496
1405928,23752,SER22,Men Hair Care Dry Hair ,850.00,37496
1405891,23752,SER57,Mundan (in Salon),440.00,37496
1405892,23752,SER58,Mundan (Home visit),960.00,37496
1405893,23752,SER59,Girl Hair Cut (upto 5 years),200.00,37495
1405894,23752,SER60,Ladies Hair Cut (Cut, Blowdry),300.00,37495
1405895,23752,SER61,Ladies Hair Cut (Shampoo, Cut, Blowdry),400.00,37495
1405896,23752,SER62,Ladies Split end,500.00,37495
1405897,23752,SER51,Men Pedicure Citrus,550.00,37496
1405898,23752,SER52,Men Pedicure Sugar & Salt,650.00,37496
1405899,23752,SER53,Men Pedicure Signature Crystal Spa,900.00,37496
1405900,23752,SER54,Men Pedicure Sugar Candy,1400.00,37496
1405901,23752,SER55,Men Foot Massage,250.00,37496
1405902,23752,SER56,Men Heal Peel,1500.00,37496
1405903,23752,SER45,Men Manicure Classic,350.00,37496
1405904,23752,SER46,Men Manicure Citrus,500.00,37496
1405905,23752,SER47,Men Manicure Sugar & Salt,600.00,37496
1405906,23752,SER48,Men Manicure Signature Cyrstal Spa,800.00,37496
1405907,23752,SER49,Men Manicure Sugar Candy,1200.00,37496
1405908,23752,SER50,Men Pedicure Classic,400.00,37496
1405909,23752,SER39,Men Bleach Face,390.00,37496
1405910,23752,SER40,Men Bleach Arms,480.00,37496
1405911,23752,SER41,Men Bleach Legs,560.00,37496
1405912,23752,SER42,Men Bleach Front,560.00,37496
1405913,23752,SER43,Men Bleach Back ,560.00,37496
1405914,23752,SER44,Men Bleach Full Body,1900.00,37496
1405929,23752,SER23,Men Hair Strengthening Olaplex,1000.00,37496
1405954,23752,SER148,Ladies Brazilian Wax Upper Lip,70.00,37495
1405955,23752,SER149,Ladies Brazilian Wax Chin,70.00,37495
1405956,23752,SER15,Men Macadamia,1300.00,37496
1405957,23752,SER14,Men Mythic Spa,1100.00,37496
1405958,23752,SER140,Ladies Normal Full Body Wax,1700.00,37495
1405959,23752,SER141,Ladies Premium Wax Under Arms,100.00,37495
1405960,23752,SER142,Ladies Premium Wax Arms,350.00,37495
1405961,23752,SER143,Ladies Premium Wax Legs,350.00,37495
1405962,23752,SER144,Ladies Premium Wax Front,700.00,37495
1405963,23752,SER134,Ladies Normal Wax Under Arms,70.00,37495
1405964,23752,SER135,Ladies Normal Wax Arms,260.00,37495
1405965,23752,SER136,Ladies Normal Wax Legs,260.00,37495
1405966,23752,SER137,Ladies Normal Wax Front,400.00,37495
1405930,23752,SER24,Men Strengthening Smart Bond,1000.00,37496
1405931,23752,SER25,Men Threading Forehead,70.00,37496
1405932,23752,SER26,Men Threading Full Face,130.00,37496
1405933,23752,SER161,Bridal Makeup,10000.00,37495
1405934,23752,SER162,Groom Makeup,3000.00,37495
1405935,23752,SER17,Men Head Massage (Olive/Badam Rogan),250.00,37496
1405936,23752,SER18,Men Straightening,1700.00,37496
1405937,23752,SER19,Men Straight Therapy,3000.00,37496
1405938,23752,SER20,Men Hair Care Anti Dandruff,850.00,37496
1405939,23752,SER156,Ladies Body Polishing,2200.00,37495
1405940,23752,SER157,Saree Drape,300.00,37495
1405941,23752,SER158,Eye Makeup,450.00,37495
1405942,23752,SER159,Party Makeup,2000.00,37495
1405943,23752,SER16,Men Head Massage,175.00,37496
1405944,23752,SER160,Occasion Makeup,3000.00,37495
1405945,23752,SER150,Ladies Brazilian Wax Nose,70.00,37495
1405946,23752,SER151,Ladies Brazilian Wax Side Locks,100.00,37495
1405947,23752,SER152,Ladies Brazilian Wax Full Face,200.00,37495
1405948,23752,SER153,Ladies Body Massage (Coconut Oil),1000.00,37495
1405949,23752,SER154,Ladies Body Massage (Almond Oil),1000.00,37495
1405950,23752,SER155,Ladies Body Massage (Olive Oil),1500.00,37495
1405951,23752,SER145,Ladies Premium Wax Back ,700.00,37495
1405952,23752,SER146,Ladies Premium Extra Wax,1000.00,37495
1405953,23752,SER147,Ladies Premium Full Body Wax,3000.00,37495
1405967,23752,SER138,Ladies Normal Wax Back ,400.00,37495
1405992,23752,SER117,Ladies Manicure Citrus,500.00,37495
1405993,23752,SER107,Ladies O3+ Facial,2100.00,37495
1405994,23752,SER108,Ladies Signature Gold Premium,2600.00,37495
1405995,23752,SER109,Ladies O3+ Dermal Facial,3000.00,37495
1405996,23752,SER11,Men Beard Color,300.00,37496
1405997,23752,SER110,Ladies Bleach Face,390.00,37495
1405998,23752,SER111,Ladies Bleach Arms,480.00,37495
1405999,23752,SER101,Ladies Threading Full Face,175.00,37495
1406000,23752,SER102,Ladies Cleanup,850.00,37495
1406001,23752,SER103,Ladies Express Facial,1300.00,37495
1406002,23752,SER104,Ladies Signature Insta Whitening,1700.00,37495
1406003,23752,SER105,Ladies Anti-Aging,2100.00,37495
1406004,23752,SER106,Ladies Casmara Facial,2100.00,37495
1405968,23752,SER139,Ladies Normal Extra Wax,700.00,37495
1405969,23752,SER129,Nail Cut & File - Foot,170.00,37495
1405970,23752,SER13,Men Hair Spa,700.00,37496
1405971,23752,SER130,Change of Polish (OPI) - Hand ,150.00,37495
1405972,23752,SER131,Change of Polish (OPI) - Foot,150.00,37495
1405973,23752,SER132,French Nails - Hand,220.00,37495
1405974,23752,SER133,French Nails - Foot,220.00,37495
1405975,23752,SER123,Ladies Pedicure Sugar & Salt,650.00,37495
1405976,23752,SER124,Ladies Pedicure Signature Crystal Spa,900.00,37495
1405977,23752,SER125,Ladies Pedicure Sugar Candy,1400.00,37495
1405978,23752,SER126,Ladies Foot Massage,250.00,37495
1405979,23752,SER127,Ladies Heal Peel,1500.00,37495
1405980,23752,SER128,Nail Cut & File - Hand,170.00,37495
1405981,23752,SER118,Ladies Manicure Sugar & Salt,600.00,37495
1405982,23752,SER119,Ladies Manicure Signature Cyrstal Spa,800.00,37495
1405983,23752,SER12,Men Highlights,1000.00,37496
1405984,23752,SER120,Ladies Manicure Sugar Candy,1200.00,37495
1405985,23752,SER121,Ladies Pedicure Classic,400.00,37495
1405986,23752,SER122,Ladies Pedicure Citrus,550.00,37495
1405987,23752,SER112,Ladies Bleach Legs,560.00,37495
1405988,23752,SER113,Ladies Bleach Front,560.00,37495
1405989,23752,SER114,Ladies Bleach Back ,560.00,37495
1405990,23752,SER115,Ladies Bleach Full Body,1900.00,37495
1405991,23752,SER116,Ladies Manicure Classic,350.00,37495
1406005,23752,SER06,Beard Trimmming,100.00,37496
1406030,23752,PRO49,ABSOLUT REPAIR SERUM,0.00,37497
1406031,23752,PRO50,MYTHIC OIL SERUM,950.00,37497
1406032,23752,PRO51,LISS UNLIMITED SERUM,0.00,37497
1406033,23752,PRO52,X-TENSO SERUM,0.00,37497
1406034,23752,PRO53,WHITENING & BRIGHTENING POLISHER,0.00,37497
1406035,23752,PRO42,MYTHIC OIL MASQUE,850.00,37497
1406036,23752,PRO43,MYTHIC OIL MASQUE,0.00,37497
1406037,23752,PRO44,MYTHIC OIL MASQUE,850.00,37497
1406038,23752,PRO45,ABSOLUT REPAIR MASQUE,0.00,37497
1406039,23752,PRO46,MACADAMIA MASQUE,0.00,37497
1406040,23752,PRO47,GK SERUM,0.00,37497
1406041,23752,PRO36,GK. CONDITIONER,1400.00,37497
1406042,23752,PRO37,MYTHIC OIL MASQUE,850.00,37497
1406043,23752,PRO38,FORCE VECTOR MASQUE,0.00,37497
1406006,23752,SER07,D-Tan Shave,390.00,37496
1406007,23752,SER08,Beard Styling,170.00,37496
1406008,23752,SER09,Men Majirel Color,600.00,37496
1406009,23752,SER10,Men Inoa Color,800.00,37496
1406010,23752,SER100,Ladies Threading Side Locks,43.00,37495
1406011,23752,PRO66,AGE LOCK....,0.00,37497
1406012,23752,SER01,Boy Cut (upto 5 Years),100.00,37496
1406013,23752,SER02,Men Hair Cut,130.00,37496
1406014,23752,SER03,Men Hair Cut (Cut, Styling, Shampoo),175.00,37496
1406015,23752,SER04,Men Shampoo & Conditoner,130.00,37496
1406016,23752,SER05,Shave,100.00,37496
1406017,23752,PRO60,SERIOXIL TRT. KIT,0.00,37497
1406018,23752,PRO61,SPF - 50,0.00,37497
1406019,23752,PRO62,ABSOLUT REPAIR SHAMPOO,575.00,37497
1406020,23752,PRO63,Aminexil ,1800.00,37497
1406021,23752,PRO64,Anti Blemish Cream,0.00,37497
1406022,23752,PRO65,Phyto Rx Kit,0.00,37497
1406023,23752,PRO54,WHITENING & BRIGHTENING FACE WASH,0.00,37497
1406024,23752,PRO55,LOTUS FACE WASH,0.00,37497
1406025,23752,PRO56,WHITENING & BRIGHTENING CREME,0.00,37497
1406026,23752,PRO57,TECNI ART.....,0.00,37497
1406027,23752,PRO58,SPA SHAMPOO .....,0.00,37497
1406028,23752,PRO59,SPA CONDITIONER,0.00,37497
1406029,23752,PRO48,WHITENING & BRIGHTENING SERUM,0.00,37497
1406044,23752,PRO39,VITAMINO COLOUR MASQUE,0.00,37497
1406069,23752,PRO16,Paragon Face Wash,185.00,37497
1406070,23752,PRO17,Paragon Lotion,210.00,37497
1406071,23752,PRO06,Moroccan Oil Finish,1800.00,37497
1406072,23752,PRO07,Moroccan Oil Molding Cream,1800.00,37497
1406073,23752,PRO08,MYTHIC OIL MASQUE,850.00,37497
1406074,23752,PRO09,MYTHIC OIL MASQUE,850.00,37497
1406075,23752,PRO10,MYTHIC OIL MASQUE,850.00,37497
1406076,23752,PRO11,DENSER HAIR,3400.00,37497
1406077,23752,00015,GK. SERUM,1650.00,37481
1406078,23752,PRO01,Moroccan Oil Shampoo,1800.00,37497
1406079,23752,PRO02,Moroccan Oil Styling Cream,2475.00,37497
1406080,23752,PRO03,Moroccan Oil Mask,2475.00,37497
1406081,23752,PRO04,Moroccan Oil Conditioner,1800.00,37497
1406082,23752,PRO05,Moroccan Oil Serum,2475.00,37497
1406045,23752,PRO40,X-TENSO MASQUE,0.00,37497
1406046,23752,PRO41,LISS UNLIMITED MASQUE,0.00,37497
1406047,23752,PRO30,VITAMINO COLOUR SHAMPOO,0.00,37497
1406048,23752,PRO31,FORCE VECTOR SHAMPOO,0.00,37497
1406049,23752,PRO32,MYTHIC OIL SHAMPOO,800.00,37497
1406050,23752,PRO33,GK. SHAMPOO,1400.00,37497
1406051,23752,PRO34,GK SHAMPOO,0.00,37497
1406052,23752,PRO35,GK CONDITIONER,0.00,37497
1406053,23752,PRO24,INSTANT CLEAR SHAMPOO,0.00,37497
1406054,23752,PRO25,DENSITY ADVANCE SHAMPOO,0.00,37497
1406055,23752,PRO26,PURE RESOURCE SHAMPOO,0.00,37497
1406056,23752,PRO27,SENSI BALANCE SHAMPOO,0.00,37497
1406057,23752,PRO28,LISS UNLIMITED SHAMPOO,0.00,37497
1406058,23752,PRO29,X-TENSO SHMPOO,0.00,37497
1406059,23752,PRO18,LOTUS TONER,0.00,37497
1406060,23752,PRO19,LOTUS LOTION,0.00,37497
1406061,23752,PRO20,HOMME HAIR WAX,0.00,37497
1406062,23752,PRO21,TEST,0.00,37497
1406063,23752,PRO22,ABSOLUT REPAIR SHAMPOO,575.00,37497
1406064,23752,PRO23,ABSOLUT REPAIR SHAMPOO,575.00,37497
1406065,23752,PRO12,ABSOLUT REPAIR SHAMPOO,575.00,37497
1406066,23752,PRO13,ABSOLUT REPAIR SHAMPOO,575.00,37497
1406067,23752,PRO14,ANTY BLEMISH CREAM,525.00,37497
1406068,23752,PRO15,SPF 50,595.00,37497
1406083,23752,00478,VITAMINO COLOUR SHAMPOO,575.00,37481
1406108,23752,09,ABSOLUT REPAIR SERUM,675.00,37481
1406109,23752,010,FORCE VECTOR SHAMPOO,575.00,37481
1406110,23752,011,FORCE VECTOR MASQUE,675.00,37481
1406111,23752,012,LISS UNLIMITED SHAMPOO,575.00,37481
1406112,23752,013,LISS UNLIMITED MASQUE,675.00,37481
1406113,23752,02,X-TENSO MASQUE,675.00,37481
1406114,23752,03,X-TENSO SERUM,600.00,37481
1406115,23752,04,MYTHIC OIL SHAMPOO,800.00,37481
1406116,23752,05,MYTHIC OIL MASQUE,850.00,37481
1406117,23752,06,MYTHIC OIL SERUM,950.00,37481
1406118,23752,07,ABSOLUT REPAIR SHAMPOO,575.00,37481
1406119,23752,mem3,Membership 10000,10000.00,37486
1406120,23752,Mem04,Membership 15000,15000.00,37486
1406121,23752,mem05,membership 20000,20000.00,37486
1406122,23752,Mem06,membership 25000,25000.00,37486
1406084,23752,00058,VITAMINO COLOUR MASQUE,675.00,37481
1406085,23752,000114,Foot Massage,250.00,37489
1406086,23752,00111,Upper Lips Wax,80.00,37494
1406087,23752,0012,Chin wax,80.00,37494
1406088,23752,00013,Face Pack,700.00,37480
1406089,23752,0029,AMINEXIL 10,1800.00,37481
1406090,23752,00001,COLOUR APPLICATION,400.00,37481
1406091,23752,00017,FACE D-TAN,350.00,37478
1406092,23752,000008,Ladies Suger & salt Manicure,700.00,37489
1406093,23752,00169,GK. SHAMPOO,1250.00,37481
1406094,23752,001698,GK. CONDITIONER,1250.00,37481
1406095,23752,020,HAIR SPA MASQUE,400.00,37481
1406096,23752,021,LOTUS CREAM,395.00,37481
1406097,23752,022,LOTUS FACE WASH,195.00,37477
1406098,23752,023,LOTUS PHYTO-RX KIT,600.00,37477
1406099,23752,024,LOTUS SPF 30,495.00,37477
1406100,23752,025,LOTUS SPF - 50,600.00,37477
1406101,23752,014,LISS UNLIMITED SERUM,650.00,37481
1406102,23752,015,HOMME HAIR WAX,575.00,37481
1406103,23752,016,INSTANT CLEAR SHAMPOO,575.00,37481
1406104,23752,017,DENSITY ADVANCE SHAMPOO,575.00,37481
1406105,23752,018,PURE RESOURCE SHAMPOO,575.00,37481
1406106,23752,019,HAIR SPA SHAMPOO,400.00,37481
1406107,23752,08,ABSOLUT REPAIR MASQUE,675.00,37481
1406123,23752,Mem07,Membership 30000,30000.00,37486
1406148,23752,F08,LOTUS GOLDSHEEN /DE-PIGMENTATION,2200.00,37480
1406149,23752,B06,Gents Arms Bleach ,500.00,37478
1406150,23752,B07,Ladies Legs Bleach,650.00,37478
1406151,23752,B08, Ladies Full Body Bleach,2200.00,37478
1406152,23752,B09,Protein Bleach (Face and Neck),600.00,37478
1406153,23752,F01,Floral Glow cleanup,800.00,37480
1406154,23752,F02,lotus express care,1300.00,37480
1406155,23752,P05,Ladies Suger & salt Pedicure,800.00,37489
1406156,23752,B01,Ladies face Bleach,450.00,37478
1406157,23752,B02,Ladies back Bleach ,650.00,37478
1406158,23752,B03,Ladies Front Bleach ,650.00,37478
1406159,23752,B04,Bleach Half Back oxy,250.00,37478
1406160,23752,B05,Bleach Half Front oxy,250.00,37478
1406161,23752,M02,Gents Herbal Manicure,600.00,37485
1406124,23752,01,X-TENSO SHAMPOO,575.00,37481
1406125,23752,W03,HONEY WAXING FULL LEGS,250.00,37494
1406126,23752,W04,HONEY WAXING Half Arms,175.00,37494
1406127,23752,W05,HONEY WAXING Half Legs,200.00,37494
1406128,23752,W06,HONEY WAXING Face Wax,250.00,37494
1406129,23752,MEM01,membership 3000,3000.00,37486
1406130,23752,mem02,Membership 5000,5000.00,37486
1406131,23752,F15,SOTHYS,4500.00,37480
1406132,23752,F16,Whitening Enzyme Facial- Sensitive Skin,5500.00,37480
1406133,23752,F17,Ultra-lite Oxygenating Facial-Mature Skin,5500.00,37480
1406134,23752,F18,Clean Up,700.00,37480
1406135,23752,W01,HONEY WAXING Full ,450.00,37494
1406136,23752,W02,HONEY waxing full arms,200.00,37494
1406137,23752,F09,LOTUS ORGANIC MARMALADE facial,3000.00,37480
1406138,23752,F10,Lotus 4 layers facial,3500.00,37480
1406139,23752,F11,O3 SEAWEAD FACIAL,2800.00,37480
1406140,23752,F12,O3 WHITENING FACIAL,2800.00,37480
1406141,23752,F13,CASMARA PRESTIGE FACIAL,3000.00,37480
1406142,23752,F14,JANSSEN FACAIL,3800.00,37480
1406143,23752,F03,O3 insta glow,1500.00,37480
1406144,23752,F04,Vedic Line Papaya Lime Facial,1200.00,37480
1406145,23752,F05,VEDIC GOLD TEJAS FACIAL,1800.00,37480
1406146,23752,F06,VEDIC DIAMOND FACIAL,2000.00,37480
1406147,23752,F07,VEDIC WTB POWER,2500.00,37480
1406162,23752,M03,French Nails,200.00,37485
1406187,23752,H12,GENTS Shampoo,100.00,37481
1406188,23752,H13,GENTS Shampoo & Conditioner,150.00,37481
1406189,23752,H14,Gents Shave,100.00,37481
1406190,23752,H16,Beard Trim,100.00,37481
1406191,23752,HC06,LADIES Global(Inoa) ,3400.00,37482
1406192,23752,HC07,LADIES global color Onwards,3000.00,37482
1406193,23752,S01,LADIES Hair Spa Onwards,1000.00,37492
1406194,23752,S02,LADIES Sclap Care Spa,1400.00,37492
1406195,23752,S03,LADIES Renew C,1400.00,37492
1406196,23752,S04,LADIES mythic Miracle spa,1500.00,37492
1406197,23752,R04,LADIES Smoothening Rebonding,5000.00,37490
1406198,23752,H08,LADIES Perming Onwards,4000.00,37481
1406199,23752,H09,Gents hair cut with Shampoo,150.00,37481
1406200,23752,H10,LADIES Head Massage ,400.00,37481
1406163,23752,M04,Citrus Grass Manicure,600.00,37485
1406164,23752,M05,Gents Luxury Spa Manicure,950.00,37485
1406165,23752,P01,Lemon grass Pedicure,350.00,37489
1406166,23752,P04,Citrus Pedicure,700.00,37489
1406167,23752,S07,GENTS Hair Spa ,800.00,37492
1406168,23752,S08,GENTS Hair Care ,1000.00,37492
1406169,23752,S09,GENTS Mythic Meracle Spa,1300.00,37492
1406170,23752,S10,GENTS Renew C,1000.00,37492
1406171,23752,S11,GENTS Macadamia Spa,1500.00,37492
1406172,23752,M01,Lemon grass Manicure,300.00,37485
1406173,23752,R07,Gents Keratin Therapy Onwards,2000.00,37490
1406174,23752,H22,GENTS Head Massage ,200.00,37481
1406175,23752,HC08,GENTS Inoa Colour,900.00,37482
1406176,23752,HC09,GENTS Hair Color,900.00,37482
1406177,23752,HC10,GENTS FASHION HAIR COLOR,1100.00,37482
1406178,23752,HC11,Gents Beard styling ,200.00,37482
1406179,23752,H17,Baby Hair Cut,100.00,37481
1406180,23752,H18,Gents Hair Cut,125.00,37481
1406181,23752,H19,GENTS HAIR Change Of Style,250.00,37481
1406182,23752,H20,Gents Hair Styling ,250.00,37481
1406183,23752,R05,Gents Rebonding Onwards,1800.00,37490
1406184,23752,R06,GENTS Straightening Therapy Onwards,1800.00,37490
1406185,23752,S05,LADIES Power Dose,1200.00,37492
1406186,23752,S06,LADIES Macadamia spa Onwards,2000.00,37492
1406201,23752,HC01,LADIES Touch Up,1000.00,37482
1406226,23752,MVL,Ladies Luxary spa Manicure,900.00,37485
1406227,23752,H49,Hair Fall Tretment,1000.00,37481
1406228,23752,H50,Damaged Hair Tretments,1000.00,37481
1406229,23752,HC52,Force Vector( Ladeise),1200.00,37483
1406230,23752,LT1,Face Bleach With Neck,400.00,37478
1406231,23752,LT2,Bleach Leg-Lacto,250.00,37478
1406232,23752,LT3,Bleach-Lacto(Front),250.00,37478
1406233,23752,H44,Full Length Split end Removal Onwards,500.00,37481
1406234,23752,H45,Straight Blow Dry,200.00,37481
1406235,23752,H6,Ironing/Hot Roller Onwards,500.00,37481
1406236,23752,H47,Spiral Onwards,500.00,37481
1406237,23752,H48,Mythic Shampoo & Conditioner,300.00,37481
1406238,23752,H 49,Ladies Anti Dandruff Treatment,1000.00,37483
1406239,23752,P3,Vedic Line Padicure,650.00,37489
1406202,23752,HC04,LADIES Streaking Per Streak,350.00,37482
1406203,23752,H05,LADIES Temporary Ironing ,500.00,37481
1406204,23752,H06,LADIES Straight Blow Dry,300.00,37481
1406205,23752,H07,LADIES Hair Styling,600.00,37481
1406206,23752,R01,LADIES Rebonding (Onwards),4000.00,37490
1406207,23752,R02,LADIES Straight Therapy Onwards,4500.00,37490
1406208,23752,R03,LADIES Pro Keratin Therapy Onwards,5000.00,37490
1406209,23752,WL01,Whitening Lotus,2200.00,37480
1406210,23752,FLA01,Facial Lotus Antiaging,2200.00,37480
1406211,23752,VPM01,Vedicline Power Mask,500.00,37480
1406212,23752,H02,LADIES Hair Cut ,350.00,37481
1406213,23752,H03,LADIES Shampoo,175.00,37481
1406214,23752,H0999,LADIES Shampoo & Conditioner,250.00,37481
1406215,23752,MO3+,Manicure O3+ Spa,1000.00,37485
1406216,23752,MHT,Macadamia Hair Treatment,1400.00,37481
1406217,23752,SP1,Gents Sugar & Salt Pedicure,700.00,37489
1406218,23752,AK1,Amazon Keratin,4500.00,37483
1406219,23752,NPO,Nail Polish,100.00,37485
1406220,23752,CO01,Cleanup O3+,1500.00,37480
1406221,23752,LT4,Bleach-Lacto(Back),250.00,37478
1406222,23752,H61,Head Massaj(Badam Rogan),500.00,37481
1406223,23752,W50,Full Waxing (With Under Arms),400.00,37494
1406224,23752,RW59,Full Face,250.00,37494
1406225,23752,BCU,Ubtan,1800.00,37479
1406240,23752,P5,Lotus Pedicure,700.00,37489
1406265,23752,GB04,Gold Bleach Front,400.00,37478
1406266,23752,SER,Split end Removal,350.00,37481
1406267,23752,S2,SPACIAL PACKAGE,299.00,37488
1406268,23752,HD01,Hairdo,300.00,37481
1406269,23752,TFF,Gents Full Face,150.00,37493
1406270,23752,BP01,Body Polishing,2800.00,37479
1406271,23752,BS01,Body Scrub,2000.00,37479
1406272,23752,OB01,Gents Bleach Face with neck,450.00,37478
1406273,23752,OB02,Ladies Arms Bleach,550.00,37478
1406274,23752,OB03,Oxy Bleach Legs,450.00,37478
1406275,23752,W35,Waxing Face,30.00,37494
1406276,23752,HT01,Hair Trim,300.00,37481
1406277,23752,LOC,LADIES Out Curls Onwards,400.00,37481
1406278,23752,TC01,Chin,30.00,37493
1406241,23752,P6,Vedic linePadicure,650.00,37489
1406242,23752,H40,Ladies Hair cut Shampoo & Blow dry ,550.00,37481
1406243,23752,H 41,Girls Hair Cut (Without Wash-Below 10 Yr.),200.00,37481
1406244,23752,H43,Ladies Hair Style Make Over,600.00,37481
1406245,23752,H35,Force Vector(Gents),800.00,37483
1406246,23752,H36,Gents Inner Spa,900.00,37483
1406247,23752,H37,Gents Mythic Oil,900.00,37483
1406248,23752,M6,Ladies Vedi Cline Manicure,550.00,37485
1406249,23752,P1,Luxary Spa Padicure,1000.00,37489
1406250,23752,P2,herbal pedicure,650.00,37489
1406251,23752,PK04,PKG899,1500.00,37479
1406252,23752,PL05,PKG1599,1800.00,37479
1406253,23752,H30,Hair Fall Treatment,700.00,37481
1406254,23752,H31,Damaged Hair Treatment(Gents),700.00,37483
1406255,23752,H33,Gents Power Dose,800.00,37483
1406256,23752,H34,Power Define,800.00,37483
1406257,23752,S3,Customer Advance Amount,1000.00,37486
1406258,23752,MHC,Majirel Hair Color,600.00,37482
1406259,23752,NP1,Change Of Polish ,100.00,37487
